android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    void <init>(int) -> <init>
    java.lang.Object a(java.lang.Object) -> a
    java.lang.Object b(java.lang.Object,java.lang.Object) -> b
    void a(int) -> a
    void a(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object b(java.lang.Object) -> b
    int c(java.lang.Object,java.lang.Object) -> c
    int a(java.lang.Object,java.lang.Object) -> a
    void a() -> a
    java.lang.String toString() -> toString
com.amap.api.mapcore.util.q -> com.amap.api.mapcore.util.q:
    android.content.Context d -> d
    java.lang.String e -> e
    void <init>(android.content.Context) -> <init>
    com.amap.api.mapcore.util.r a() -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    java.lang.String b(org.json.JSONObject,java.lang.String) -> b
    boolean a(java.lang.String) -> a
    com.amap.api.mapcore.util.r a(byte[]) -> a
    java.util.Map getRequestHead() -> getRequestHead
    java.util.Map getParams() -> getParams
    java.lang.String getURL() -> getURL
    org.apache.http.HttpEntity getEntity() -> getEntity
com.amap.api.mapcore.util.r -> com.amap.api.mapcore.util.r:
    boolean a -> a
    boolean b -> b
    void <init>(boolean,boolean) -> <init>
    boolean a() -> a
com.amap.api.mapcore.util.s -> com.amap.api.mapcore.util.s:
    boolean a -> a
    void <init>() -> <init>
    android.content.res.AssetManager a(android.content.Context) -> a
    void <clinit>() -> <clinit>
com.amap.api.mapcore.util.t -> com.amap.api.mapcore.util.t:
    short[] a -> a
    int b -> b
    boolean c -> c
    void <init>() -> <init>
    void <init>(boolean,int) -> <init>
    void a(short) -> a
    short a(int) -> a
    short b(int) -> b
    void a() -> a
    short[] c(int) -> c
    short[] d(int) -> d
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.mapcore.util.u -> com.amap.api.mapcore.util.u:
    int[] a -> a
    double[] b -> b
    android.os.Handler c -> c
    void <init>() -> <init>
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.graphics.drawable.Drawable) -> a
    java.lang.String a(java.lang.String,java.lang.Object) -> a
    float a(float) -> a
    float b(float) -> b
    java.nio.FloatBuffer a(float[]) -> a
    java.nio.FloatBuffer a(float[],java.nio.FloatBuffer) -> a
    int a(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap) -> a
    int a(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap,boolean) -> a
    int a(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap) -> a
    int a(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap,boolean) -> a
    int b(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap,boolean) -> b
    int a(int) -> a
    java.lang.String a(java.lang.String[]) -> a
    int a(java.lang.Object[]) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap,int,int) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    android.graphics.Bitmap a(android.graphics.Bitmap,float) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String b(int) -> b
    boolean c(android.content.Context) -> c
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    void a(javax.microedition.khronos.opengles.GL10,int) -> a
    java.lang.String a(java.io.InputStream) -> a
    byte[] b(java.io.InputStream) -> b
    java.lang.String a(java.io.File) -> a
    void a(java.lang.String) -> a
    boolean a(com.amap.api.maps.model.LatLng,java.util.List) -> a
    double a(double,double,double,double,double,double) -> a
    boolean b(double,double,double,double,double,double) -> b
    boolean a(double,double,double,double,double,double,double,double) -> a
    float[] a(com.amap.api.mapcore.u,java.util.List) -> a
    com.autonavi.amap.mapcore.FPoint[] a(com.amap.api.mapcore.u) -> a
    java.util.List b(com.amap.api.mapcore.u,java.util.List) -> b
    com.autonavi.amap.mapcore.FPoint a(com.autonavi.amap.mapcore.FPoint,com.autonavi.amap.mapcore.FPoint,com.autonavi.amap.mapcore.FPoint,com.autonavi.amap.mapcore.FPoint) -> a
    boolean a(com.autonavi.amap.mapcore.FPoint,com.autonavi.amap.mapcore.FPoint,com.autonavi.amap.mapcore.FPoint) -> a
    float a(double,double,double,double) -> a
    double a(double,double) -> a
    com.amap.api.mapcore.util.ad e() -> e
    void b(android.view.View) -> b
    android.graphics.Bitmap a(android.view.View) -> a
    com.autonavi.amap.mapcore.DPoint a(com.amap.api.maps.model.LatLng) -> a
    float[] a(com.amap.api.mapcore.u,int,com.autonavi.amap.mapcore.FPoint,float,int,int,float,float) -> a
    void <clinit>() -> <clinit>
com.amap.api.mapcore.util.u$1 -> com.amap.api.mapcore.util.u$1:
    java.lang.String a -> a
    void <init>(java.lang.String) -> <init>
    void run() -> run
com.amap.api.mapcore.util.v -> com.amap.api.mapcore.util.v:
    java.lang.String a -> a
    int b -> b
    void <init>(java.lang.String) -> <init>
    java.lang.String a() -> a
    void a(java.lang.String) -> a
com.amap.api.mapcore.util.w -> com.amap.api.mapcore.util.w:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void <init>() -> <init>
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    void a(java.lang.String) -> a
    java.lang.String g(android.content.Context) -> g
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    void <clinit>() -> <clinit>
com.amap.api.mapcore.util.x -> com.amap.api.mapcore.util.x:
    int a -> a
    java.lang.String b -> b
    com.amap.api.mapcore.util.ad c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void <init>() -> <init>
    boolean a(android.content.Context,com.amap.api.mapcore.util.ad) -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean a(byte[]) -> a
    java.util.Map a(android.content.Context) -> a
    void <clinit>() -> <clinit>
com.amap.api.mapcore.util.y -> com.amap.api.mapcore.util.y:
    void <init>() -> <init>
    java.lang.String a(android.content.Context,com.amap.api.mapcore.util.ad,java.util.Map) -> a
    java.lang.String c(android.content.Context,byte[]) -> c
    java.lang.String a(android.content.Context,byte[]) -> a
    java.lang.String b(android.content.Context,byte[]) -> b
    java.lang.String a(android.content.Context,com.amap.api.mapcore.util.ad) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context,com.amap.api.mapcore.util.ad,java.util.Map) -> b
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
com.amap.api.mapcore.util.z -> com.amap.api.mapcore.util.z:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void <init>() -> <init>
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    java.lang.String k(android.content.Context) -> k
    java.lang.String l(android.content.Context) -> l
    java.lang.String m(android.content.Context) -> m
    java.lang.String n(android.content.Context) -> n
    java.lang.String o(android.content.Context) -> o
    java.lang.String p(android.content.Context) -> p
    java.lang.String q(android.content.Context) -> q
    java.lang.String r(android.content.Context) -> r
    java.lang.String s(android.content.Context) -> s
    java.lang.String t(android.content.Context) -> t
    int u(android.content.Context) -> u
    java.lang.String v(android.content.Context) -> v
    int w(android.content.Context) -> w
    java.util.List a(java.util.List) -> a
    boolean a(boolean) -> a
    boolean a() -> a
    java.lang.String a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.amap.api.mapcore.util.z$a -> com.amap.api.mapcore.util.z$a:
    void <init>() -> <init>
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.amap.api.mapcore.v -> com.amap.api.mapcore.v:
    void b(float) -> b
    float h() -> h
    void a(int) -> a
    int i() -> i
com.amap.api.mapcore.w -> com.amap.api.mapcore.w:
    void a(com.amap.api.maps.model.LatLng) -> a
    com.amap.api.maps.model.LatLng i() -> i
    void a(double) -> a
    double l() -> l
    void b(float) -> b
    float m() -> m
    void a(int) -> a
    int n() -> n
    void b(int) -> b
    int o() -> o
    boolean b(com.amap.api.maps.model.LatLng) -> b
com.amap.api.mapcore.x -> com.amap.api.mapcore.x:
    void a(com.amap.api.maps.model.LatLng) -> a
    com.amap.api.maps.model.LatLng h() -> h
    void b(float) -> b
    void a(float,float) -> a
    float i() -> i
    float l() -> l
    void a(com.amap.api.maps.model.LatLngBounds) -> a
    com.amap.api.maps.model.LatLngBounds m() -> m
    void c(float) -> c
    float n() -> n
    void d(float) -> d
    float o() -> o
    void a(com.amap.api.maps.model.BitmapDescriptor) -> a
com.amap.api.mapcore.y -> com.amap.api.mapcore.y:
    com.amap.api.mapcore.u a() -> a
    void a(android.app.Activity,com.amap.api.maps.AMapOptions,android.os.Bundle) -> a
    void a(android.content.Context) -> a
    void a(com.amap.api.maps.AMapOptions) -> a
    void a(android.os.Bundle) -> a
    android.view.View a(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void b(android.os.Bundle) -> b
    void a(int) -> a
com.amap.api.mapcore.z -> com.amap.api.mapcore.z:
    boolean b() -> b
    boolean c() -> c
    android.graphics.Rect d() -> d
    com.amap.api.maps.model.LatLng e() -> e
    com.autonavi.amap.mapcore.FPoint f() -> f
    com.amap.api.maps.model.LatLng g() -> g
    java.lang.String h() -> h
    void a(com.amap.api.maps.model.LatLng) -> a
    void a(java.lang.String) -> a
    java.lang.String i() -> i
    void a(com.amap.api.maps.model.BitmapDescriptor) -> a
    void a(float,float) -> a
    void b(java.lang.String) -> b
    java.lang.String j() -> j
    void a(boolean) -> a
    boolean k() -> k
    void l() -> l
    void m() -> m
    boolean n() -> n
    void b(boolean) -> b
    boolean o() -> o
    void p() -> p
    boolean a(com.amap.api.mapcore.z) -> a
    int q() -> q
    void a(javax.microedition.khronos.opengles.GL10,com.amap.api.mapcore.u) -> a
    boolean r() -> r
    void a(java.lang.Object) -> a
    java.lang.Object s() -> s
    void c(boolean) -> c
    boolean t() -> t
    void a(float) -> a
    float u() -> u
    void a(int) -> a
    int v() -> v
    void a(java.util.ArrayList) -> a
    java.util.ArrayList w() -> w
    boolean x() -> x
    void y() -> y
    void z() -> z
    void d(boolean) -> d
    boolean A() -> A
    int B() -> B
    int C() -> C
    int D() -> D
    int E() -> E
    void a(int,int) -> a
    boolean F() -> F
    void b(float) -> b
    float G() -> G
    boolean H() -> H
com.amap.api.maps.AMap -> com.amap.api.maps.AMap:
    int MAP_TYPE_NORMAL -> MAP_TYPE_NORMAL
    int MAP_TYPE_SATELLITE -> MAP_TYPE_SATELLITE
    int MAP_TYPE_NIGHT -> MAP_TYPE_NIGHT
    int LOCATION_TYPE_LOCATE -> LOCATION_TYPE_LOCATE
    int LOCATION_TYPE_MAP_FOLLOW -> LOCATION_TYPE_MAP_FOLLOW
    int LOCATION_TYPE_MAP_ROTATE -> LOCATION_TYPE_MAP_ROTATE
    com.amap.api.mapcore.u a -> a
    com.amap.api.maps.UiSettings b -> b
    com.amap.api.maps.Projection c -> c
    com.amap.api.maps.model.MyTrafficStyle d -> d
    void <init>(com.amap.api.mapcore.u) -> <init>
    com.amap.api.maps.model.CameraPosition getCameraPosition() -> getCameraPosition
    float getMaxZoomLevel() -> getMaxZoomLevel
    float getMinZoomLevel() -> getMinZoomLevel
    void moveCamera(com.amap.api.maps.CameraUpdate) -> moveCamera
    void animateCamera(com.amap.api.maps.CameraUpdate) -> animateCamera
    void animateCamera(com.amap.api.maps.CameraUpdate,com.amap.api.maps.AMap$CancelableCallback) -> animateCamera
    void animateCamera(com.amap.api.maps.CameraUpdate,long,com.amap.api.maps.AMap$CancelableCallback) -> animateCamera
    void stopAnimation() -> stopAnimation
    com.amap.api.maps.model.NavigateArrow addNavigateArrow(com.amap.api.maps.model.NavigateArrowOptions) -> addNavigateArrow
    com.amap.api.maps.model.Polyline addPolyline(com.amap.api.maps.model.PolylineOptions) -> addPolyline
    com.amap.api.maps.model.Circle addCircle(com.amap.api.maps.model.CircleOptions) -> addCircle
    com.amap.api.maps.model.Arc addArc(com.amap.api.maps.model.ArcOptions) -> addArc
    com.amap.api.maps.model.Polygon addPolygon(com.amap.api.maps.model.PolygonOptions) -> addPolygon
    com.amap.api.maps.model.GroundOverlay addGroundOverlay(com.amap.api.maps.model.GroundOverlayOptions) -> addGroundOverlay
    com.amap.api.maps.model.Marker addMarker(com.amap.api.maps.model.MarkerOptions) -> addMarker
    com.amap.api.maps.model.Text addText(com.amap.api.maps.model.TextOptions) -> addText
    java.util.ArrayList addMarkers(java.util.ArrayList,boolean) -> addMarkers
    java.util.List getMapScreenMarkers() -> getMapScreenMarkers
    com.amap.api.maps.model.TileOverlay addTileOverlay(com.amap.api.maps.model.TileOverlayOptions) -> addTileOverlay
    void clear() -> clear
    int getMapType() -> getMapType
    void setMapType(int) -> setMapType
    boolean isTrafficEnabled() -> isTrafficEnabled
    void setTrafficEnabled(boolean) -> setTrafficEnabled
    void showMapText(boolean) -> showMapText
    void setMyTrafficStyle(com.amap.api.maps.model.MyTrafficStyle) -> setMyTrafficStyle
    com.amap.api.maps.model.MyTrafficStyle getMyTrafficStyle() -> getMyTrafficStyle
    boolean isMyLocationEnabled() -> isMyLocationEnabled
    void setMyLocationEnabled(boolean) -> setMyLocationEnabled
    android.location.Location getMyLocation() -> getMyLocation
    void setLocationSource(com.amap.api.maps.LocationSource) -> setLocationSource
    void setMyLocationStyle(com.amap.api.maps.model.MyLocationStyle) -> setMyLocationStyle
    void setMyLocationType(int) -> setMyLocationType
    void setMyLocationRotateAngle(float) -> setMyLocationRotateAngle
    com.amap.api.maps.UiSettings getUiSettings() -> getUiSettings
    com.amap.api.maps.Projection getProjection() -> getProjection
    void setOnCameraChangeListener(com.amap.api.maps.AMap$OnCameraChangeListener) -> setOnCameraChangeListener
    void setOnMapClickListener(com.amap.api.maps.AMap$OnMapClickListener) -> setOnMapClickListener
    void setOnMapTouchListener(com.amap.api.maps.AMap$OnMapTouchListener) -> setOnMapTouchListener
    void setOnPOIClickListener(com.amap.api.maps.AMap$OnPOIClickListener) -> setOnPOIClickListener
    void setOnMyLocationChangeListener(com.amap.api.maps.AMap$OnMyLocationChangeListener) -> setOnMyLocationChangeListener
    void setOnMapLongClickListener(com.amap.api.maps.AMap$OnMapLongClickListener) -> setOnMapLongClickListener
    void setOnMarkerClickListener(com.amap.api.maps.AMap$OnMarkerClickListener) -> setOnMarkerClickListener
    void setOnMarkerDragListener(com.amap.api.maps.AMap$OnMarkerDragListener) -> setOnMarkerDragListener
    void setOnInfoWindowClickListener(com.amap.api.maps.AMap$OnInfoWindowClickListener) -> setOnInfoWindowClickListener
    void setInfoWindowAdapter(com.amap.api.maps.AMap$InfoWindowAdapter) -> setInfoWindowAdapter
    void setOnMapLoadedListener(com.amap.api.maps.AMap$OnMapLoadedListener) -> setOnMapLoadedListener
    void getMapPrintScreen(com.amap.api.maps.AMap$onMapPrintScreenListener) -> getMapPrintScreen
    void getMapScreenShot(com.amap.api.maps.AMap$OnMapScreenShotListener) -> getMapScreenShot
    float getScalePerPixel() -> getScalePerPixel
    void runOnDrawFrame() -> runOnDrawFrame
    void removecache() -> removecache
    void removecache(com.amap.api.maps.AMap$OnCacheRemoveListener) -> removecache
    void setCustomRenderer(com.amap.api.maps.CustomRenderer) -> setCustomRenderer
    void setPointToCenter(int,int) -> setPointToCenter
    void setMapTextZIndex(int) -> setMapTextZIndex
    void setLoadOfflineData(boolean) -> setLoadOfflineData
    int getMapTextZIndex() -> getMapTextZIndex
    java.lang.String getVersion() -> getVersion
com.amap.api.maps.AMap$CancelableCallback -> com.amap.api.maps.AMap$CancelableCallback:
    void onFinish() -> onFinish
    void onCancel() -> onCancel
com.amap.api.maps.AMap$InfoWindowAdapter -> com.amap.api.maps.AMap$InfoWindowAdapter:
    android.view.View getInfoWindow(com.amap.api.maps.model.Marker) -> getInfoWindow
    android.view.View getInfoContents(com.amap.api.maps.model.Marker) -> getInfoContents
com.amap.api.maps.AMap$OnCacheRemoveListener -> com.amap.api.maps.AMap$OnCacheRemoveListener:
    void onRemoveCacheFinish(boolean) -> onRemoveCacheFinish
com.amap.api.maps.AMap$OnCameraChangeListener -> com.amap.api.maps.AMap$OnCameraChangeListener:
    void onCameraChange(com.amap.api.maps.model.CameraPosition) -> onCameraChange
    void onCameraChangeFinish(com.amap.api.maps.model.CameraPosition) -> onCameraChangeFinish
com.amap.api.maps.AMap$OnInfoWindowClickListener -> com.amap.api.maps.AMap$OnInfoWindowClickListener:
    void onInfoWindowClick(com.amap.api.maps.model.Marker) -> onInfoWindowClick
com.amap.api.maps.AMap$OnMapClickListener -> com.amap.api.maps.AMap$OnMapClickListener:
    void onMapClick(com.amap.api.maps.model.LatLng) -> onMapClick
com.amap.api.maps.AMap$OnMapLoadedListener -> com.amap.api.maps.AMap$OnMapLoadedListener:
    void onMapLoaded() -> onMapLoaded
com.amap.api.maps.AMap$OnMapLongClickListener -> com.amap.api.maps.AMap$OnMapLongClickListener:
    void onMapLongClick(com.amap.api.maps.model.LatLng) -> onMapLongClick
com.amap.api.maps.AMap$OnMapScreenShotListener -> com.amap.api.maps.AMap$OnMapScreenShotListener:
    void onMapScreenShot(android.graphics.Bitmap) -> onMapScreenShot
com.amap.api.maps.AMap$OnMapTouchListener -> com.amap.api.maps.AMap$OnMapTouchListener:
    void onTouch(android.view.MotionEvent) -> onTouch
com.amap.api.maps.AMap$OnMarkerClickListener -> com.amap.api.maps.AMap$OnMarkerClickListener:
    boolean onMarkerClick(com.amap.api.maps.model.Marker) -> onMarkerClick
com.amap.api.maps.AMap$OnMarkerDragListener -> com.amap.api.maps.AMap$OnMarkerDragListener:
    void onMarkerDragStart(com.amap.api.maps.model.Marker) -> onMarkerDragStart
    void onMarkerDrag(com.amap.api.maps.model.Marker) -> onMarkerDrag
    void onMarkerDragEnd(com.amap.api.maps.model.Marker) -> onMarkerDragEnd
com.amap.api.maps.AMap$OnMyLocationChangeListener -> com.amap.api.maps.AMap$OnMyLocationChangeListener:
    void onMyLocationChange(android.location.Location) -> onMyLocationChange
com.amap.api.maps.AMap$OnPOIClickListener -> com.amap.api.maps.AMap$OnPOIClickListener:
    void onPOIClick(com.amap.api.maps.model.Poi) -> onPOIClick
com.amap.api.maps.AMap$onMapPrintScreenListener -> com.amap.api.maps.AMap$onMapPrintScreenListener:
    void onMapPrint(android.graphics.drawable.Drawable) -> onMapPrint
com.amap.api.maps.AMapException -> com.amap.api.maps.AMapException:
    java.lang.String ERROR_IO -> ERROR_IO
    java.lang.String ERROR_SOCKET -> ERROR_SOCKET
    java.lang.String ERROR_SOCKE_TIME_OUT -> ERROR_SOCKE_TIME_OUT
    java.lang.String ERROR_INVALID_PARAMETER -> ERROR_INVALID_PARAMETER
    java.lang.String ERROR_NULL_PARAMETER -> ERROR_NULL_PARAMETER
    java.lang.String ERROR_URL -> ERROR_URL
    java.lang.String ERROR_UNKNOW_HOST -> ERROR_UNKNOW_HOST
    java.lang.String ERROR_UNKNOW_SERVICE -> ERROR_UNKNOW_SERVICE
    java.lang.String ERROR_PROTOCOL -> ERROR_PROTOCOL
    java.lang.String ERROR_CONNECTION -> ERROR_CONNECTION
    java.lang.String ERROR_UNKNOWN -> ERROR_UNKNOWN
    java.lang.String ERROR_FAILURE_AUTH -> ERROR_FAILURE_AUTH
    java.lang.String ERROR_NOT_ENOUGH_SPACE -> ERROR_NOT_ENOUGH_SPACE
    java.lang.String ERROR_NOT_AVAILABLE -> ERROR_NOT_AVAILABLE
    java.lang.String ERROR_ILLEGAL_VALUE -> ERROR_ILLEGAL_VALUE
    java.lang.String AMAP_NOT_SUPPORT -> AMAP_NOT_SUPPORT
    java.lang.String ILLEGAL_AMAP_ARGUMENT -> ILLEGAL_AMAP_ARGUMENT
    java.lang.String a -> a
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String getErrorMessage() -> getErrorMessage
    void <clinit>() -> <clinit>
com.amap.api.maps.AMapNativeRenderer -> com.amap.api.maps.AMapNativeRenderer:
    void <init>() -> <init>
    void nativeDrawLineByTextureID(float[],int,float,int,float,float,float,float,float,boolean,boolean) -> nativeDrawLineByTextureID
    void nativeDrawArrowLineWithPoints(float[],int,float,float,float,float,float,float,float,float,float,float) -> nativeDrawArrowLineWithPoints
    void <clinit>() -> <clinit>
com.amap.api.maps.AMapOptions -> com.amap.api.maps.AMapOptions:
    com.amap.api.maps.AMapOptionsCreator CREATOR -> CREATOR
    int a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    com.amap.api.maps.model.CameraPosition h -> h
    boolean i -> i
    boolean j -> j
    int k -> k
    int LOGO_POSITION_BOTTOM_LEFT -> LOGO_POSITION_BOTTOM_LEFT
    int LOGO_POSITION_BOTTOM_CENTER -> LOGO_POSITION_BOTTOM_CENTER
    int LOGO_POSITION_BOTTOM_RIGHT -> LOGO_POSITION_BOTTOM_RIGHT
    int ZOOM_POSITION_RIGHT_CENTER -> ZOOM_POSITION_RIGHT_CENTER
    int ZOOM_POSITION_RIGHT_BUTTOM -> ZOOM_POSITION_RIGHT_BUTTOM
    void <init>() -> <init>
    com.amap.api.maps.AMapOptions logoPosition(int) -> logoPosition
    com.amap.api.maps.AMapOptions zOrderOnTop(boolean) -> zOrderOnTop
    com.amap.api.maps.AMapOptions mapType(int) -> mapType
    com.amap.api.maps.AMapOptions camera(com.amap.api.maps.model.CameraPosition) -> camera
    com.amap.api.maps.AMapOptions scaleControlsEnabled(boolean) -> scaleControlsEnabled
    com.amap.api.maps.AMapOptions zoomControlsEnabled(boolean) -> zoomControlsEnabled
    com.amap.api.maps.AMapOptions compassEnabled(boolean) -> compassEnabled
    com.amap.api.maps.AMapOptions scrollGesturesEnabled(boolean) -> scrollGesturesEnabled
    com.amap.api.maps.AMapOptions zoomGesturesEnabled(boolean) -> zoomGesturesEnabled
    com.amap.api.maps.AMapOptions tiltGesturesEnabled(boolean) -> tiltGesturesEnabled
    com.amap.api.maps.AMapOptions rotateGesturesEnabled(boolean) -> rotateGesturesEnabled
    int getLogoPosition() -> getLogoPosition
    java.lang.Boolean getZOrderOnTop() -> getZOrderOnTop
    int getMapType() -> getMapType
    com.amap.api.maps.model.CameraPosition getCamera() -> getCamera
    java.lang.Boolean getScaleControlsEnabled() -> getScaleControlsEnabled
    java.lang.Boolean getZoomControlsEnabled() -> getZoomControlsEnabled
    java.lang.Boolean getCompassEnabled() -> getCompassEnabled
    java.lang.Boolean getScrollGesturesEnabled() -> getScrollGesturesEnabled
    java.lang.Boolean getZoomGesturesEnabled() -> getZoomGesturesEnabled
    java.lang.Boolean getTiltGesturesEnabled() -> getTiltGesturesEnabled
    java.lang.Boolean getRotateGesturesEnabled() -> getRotateGesturesEnabled
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.amap.api.maps.AMapOptionsCreator -> com.amap.api.maps.AMapOptionsCreator:
    void <init>() -> <init>
    com.amap.api.maps.AMapOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.AMapOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.AMapUtils -> com.amap.api.maps.AMapUtils:
    int DRIVING_DEFAULT -> DRIVING_DEFAULT
    int DRIVING_SAVE_MONEY -> DRIVING_SAVE_MONEY
    int DRIVING_SHORT_DISTANCE -> DRIVING_SHORT_DISTANCE
    int DRIVING_NO_HIGHWAY -> DRIVING_NO_HIGHWAY
    int DRIVING_AVOID_CONGESTION -> DRIVING_AVOID_CONGESTION
    int DRIVING_NO_HIGHWAY_AVOID_SHORT_MONEY -> DRIVING_NO_HIGHWAY_AVOID_SHORT_MONEY
    int DRIVING_NO_HIGHWAY_AVOID_CONGESTION -> DRIVING_NO_HIGHWAY_AVOID_CONGESTION
    int DRIVING_SAVE_MONEY_AVOID_CONGESTION -> DRIVING_SAVE_MONEY_AVOID_CONGESTION
    int DRIVING_NO_HIGHWAY_SAVE_MONEY_AVOID_CONGESTION -> DRIVING_NO_HIGHWAY_SAVE_MONEY_AVOID_CONGESTION
    int BUS_TIME_FIRST -> BUS_TIME_FIRST
    int BUS_MONEY_LITTLE -> BUS_MONEY_LITTLE
    int BUS_TRANSFER_LITTLE -> BUS_TRANSFER_LITTLE
    int BUS_WALK_LITTLE -> BUS_WALK_LITTLE
    int BUS_COMFORT -> BUS_COMFORT
    int BUS_NO_SUBWAY -> BUS_NO_SUBWAY
    void <init>() -> <init>
    float calculateLineDistance(com.amap.api.maps.model.LatLng,com.amap.api.maps.model.LatLng) -> calculateLineDistance
    float calculateArea(com.amap.api.maps.model.LatLng,com.amap.api.maps.model.LatLng) -> calculateArea
    void getLatestAMapApp(android.content.Context) -> getLatestAMapApp
    void openAMapNavi(com.amap.api.maps.model.NaviPara,android.content.Context) -> openAMapNavi
    void openAMapPoiNearbySearch(com.amap.api.maps.model.PoiPara,android.content.Context) -> openAMapPoiNearbySearch
    void openAMapDrivingRoute(com.amap.api.maps.model.RoutePara,android.content.Context) -> openAMapDrivingRoute
    void openAMapTransitRoute(com.amap.api.maps.model.RoutePara,android.content.Context) -> openAMapTransitRoute
    void openAMapWalkingRoute(com.amap.api.maps.model.RoutePara,android.content.Context) -> openAMapWalkingRoute
    void a(com.amap.api.maps.model.RoutePara,android.content.Context,int) -> a
    boolean a(com.amap.api.maps.model.RoutePara) -> a
    java.lang.String a(com.amap.api.maps.model.NaviPara,android.content.Context) -> a
    java.lang.String b(com.amap.api.maps.model.RoutePara,android.content.Context,int) -> b
    java.lang.String a(com.amap.api.maps.model.PoiPara,android.content.Context) -> a
    boolean a(android.content.Context) -> a
com.amap.api.maps.AMapUtils$a -> com.amap.api.maps.AMapUtils$a:
    java.lang.String a -> a
    android.content.Context b -> b
    void <init>(java.lang.String,android.content.Context) -> <init>
    void run() -> run
com.amap.api.maps.CameraUpdate -> com.amap.api.maps.CameraUpdate:
    com.amap.api.mapcore.k a -> a
    void <init>(com.amap.api.mapcore.k) -> <init>
    com.amap.api.mapcore.k a() -> a
com.amap.api.maps.CameraUpdateFactory -> com.amap.api.maps.CameraUpdateFactory:
    void <init>() -> <init>
    com.amap.api.maps.CameraUpdate zoomIn() -> zoomIn
    com.amap.api.maps.CameraUpdate zoomOut() -> zoomOut
    com.amap.api.maps.CameraUpdate scrollBy(float,float) -> scrollBy
    com.amap.api.maps.CameraUpdate zoomTo(float) -> zoomTo
    com.amap.api.maps.CameraUpdate zoomBy(float) -> zoomBy
    com.amap.api.maps.CameraUpdate zoomBy(float,android.graphics.Point) -> zoomBy
    com.amap.api.maps.CameraUpdate newCameraPosition(com.amap.api.maps.model.CameraPosition) -> newCameraPosition
    com.amap.api.maps.CameraUpdate newLatLng(com.amap.api.maps.model.LatLng) -> newLatLng
    com.amap.api.maps.CameraUpdate newLatLngZoom(com.amap.api.maps.model.LatLng,float) -> newLatLngZoom
